top - 10:31:45 up 3 days, 14:39,  3 users,  load average: 38.59, 29.06, 27.79
Tasks: 892 total,  21 running, 871 sleeping,   0 stopped,   0 zombie
%Cpu(s): 62.3 us,  5.4 sy,  0.0 ni, 30.8 id,  0.0 wa,  0.5 hi,  1.0 si,  0.0 st 
MiB Mem :  31223.2 total,    510.9 free,  25212.5 used,   6096.1 buff/cache     
MiB Swap:   8192.0 total,   7641.0 free,    551.0 used.   6010.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    542 root     -51   0       0      0      0 S   0.0   0.0   0:02.75 irq/78-+
    543 root     -51   0       0      0      0 S   0.0   0.0   0:00.75 irq/79-+
    544 root     -51   0       0      0      0 S   0.0   0.0   0:00.59 irq/80-+
    545 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/82-+
    546 root     -51   0       0      0      0 S   0.0   0.0   0:00.78 irq/91-+
    547 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/99-+
    559 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/107+
    560 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/107+
    561 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/108+
    562 root      20   0       0      0      0 S   0.0   0.0   0:02.91 ice-ptp+
    563 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/161+
    564 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/163+
    565 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/163+
    566 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/164+
    567 root      20   0       0      0      0 S   0.0   0.0   0:02.93 ice-ptp+
    568 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/217+
    605 root      20   0       0      0      0 S   0.0   0.0   0:34.54 jbd2/nv+
    606 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    656 root      19  -1  108784  52992  52800 S   0.0   0.2   0:24.82 systemd+
    738 root      20   0   30524   6660   4356 S   0.0   0.0   0:41.65 systemd+
    739 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    822 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    823 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    824 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    825 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    828 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/220+
    835 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    858 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    860 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    862 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    874 root     -51   0       0      0      0 S   0.0   0.0   0:00.17 irq/222+
    875 root      20   0       0      0      0 S   0.0   0.0   0:00.01 napi/ph+
    876 root      20   0       0      0      0 S   0.0   0.0   0:00.01 napi/ph+
    877 root      20   0       0      0      0 S   0.0   0.0   0:00.97 napi/ph+
    879 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/224+
    912 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/134+
    914 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/135+
    915 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/136+
    916 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/137+
    917 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/138+
    918 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/139+
    919 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/140+
    920 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/141+
    921 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/142+
    922 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/143+
    923 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/144+
    924 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/145+
    926 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/146+
    927 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/147+
    928 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/148+
    929 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/149+
    930 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/150+
    931 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/151+
    932 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/152+
    933 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/153+
    934 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/154+
    936 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/155+
    937 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/156+
    938 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/157+
    939 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/133+
    948 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    973 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/190+
    974 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/191+
    975 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/192+
    976 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/193+
    977 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/194+
    978 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/195+
    979 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/196+
    980 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/197+
    981 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/198+
    982 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/199+
    983 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/200+
    984 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/201+
    985 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/202+
    986 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/203+
    987 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/204+
    988 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/205+
    989 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/206+
    990 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/207+
    991 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/208+
    992 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/209+
    993 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/210+
    994 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/211+
    995 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/212+
    996 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/213+
    997 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/189+
    999 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1018 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1151 root     -51   0       0      0      0 S   0.0   0.0   2:12.71 irq/225+
   1160 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1165 systemd+  20   0   17556   6912   6336 S   0.0   0.0   0:40.61 systemd+
   1173 systemd+  20   0   22060  12480  10368 S   0.0   0.0   0:16.04 systemd+
   1174 systemd+  20   0   91044   7488   6720 S   0.0   0.0   0:00.52 systemd+
   1210 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 mt76-tx+
   1214 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1215 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1216 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1336 avahi     20   0   10796   4992   3648 S   0.0   0.0   6:51.39 avahi-d+
   1337 root      20   0   13516   5568   5184 S   0.0   0.0   0:00.13 bluetoo+
   1338 message+  20   0   12408   6120   4416 S   0.0   0.0   0:40.94 dbus-da+
   1341 gnome-r+  20   0  439204  14180  12644 S   0.0   0.0   0:00.03 gnome-r+
   1346 polkitd   20   0  399948  11580   8056 S   0.0   0.0   0:05.81 polkitd
   1350 root      20   0  322176   6528   6144 S   0.0   0.0   0:00.04 power-p+
   1360 root      20   0 3022464  30088  13824 S   0.0   0.1   0:35.90 snapd
   1364 root      20   0  321960   7296   6912 S   0.0   0.0   0:04.44 account+
   1365 root      20   0   18092   2496   2496 S   0.0   0.0   0:00.37 cron
   1366 root      20   0  318472   6144   6144 S   0.0   0.0   0:00.04 switche+
   1370 root      20   0   18248   7800   7488 S   0.0   0.0   0:02.84 systemd+
   1372 root      20   0  543324  12276  10548 S   0.0   0.0   0:14.07 udisksd
   1395 avahi     20   0    8476   1180    960 S   0.0   0.0   0:00.00 avahi-d+
   1405 root      20   0  346716  18596  14756 S   0.0   0.1   8:36.74 Network+
   1409 root      20   0   18336   9024   7872 S   0.0   0.0   0:05.42 wpa_sup+
   1417 syslog    20   0  222564   4224   3456 S   0.0   0.0   0:06.49 rsyslogd
   1508 root      20   0  392092  11300   9572 S   0.0   0.0   0:02.57 ModemMa+
   1700 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-+
   1701 root     -51   0       0      0      0 S   0.0   0.0   0:39.26 irq/45-+
   1702 root     -51   0       0      0      0 S   0.0   0.0   0:07.96 irq/46-+
   1703 root     -51   0       0      0      0 S   0.0   0.0   0:06.24 irq/47-+
   1704 root     -51   0       0      0      0 S   0.0   0.0   0:11.11 irq/48-+
   1706 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/109+
   1707 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/110+
   1708 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/111+
   1709 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/112+
   1710 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/113+
   1711 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/114+
   1712 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/115+
   1713 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/116+
   1714 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/117+
   1715 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/118+
   1716 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/119+
   1717 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/120+
   1718 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/121+
   1719 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
   1720 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
   1721 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
   1723 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/125+
   1724 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/126+
   1725 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/127+
   1726 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/128+
   1727 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129+
   1728 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/130+
   1729 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/131+
   1730 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132+
   1749 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/165+
   1750 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/166+
   1751 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/167+
   1752 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/168+
   1753 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/169+
   1754 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/170+
   1755 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/171+
   1756 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/172+
   1757 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/173+
   1758 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/174+
   1759 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/175+
   1760 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/176+
   1761 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/177+
   1762 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/178+
   1763 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/179+
   1764 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/180+
   1765 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/181+
   1766 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/182+
   1767 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/183+
   1768 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/184+
   1769 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/185+
   1770 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/186+
   1771 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/187+
   1772 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/188+
   1781 iperf3    20   0   15508   3648   2880 S   0.0   0.0   0:00.03 iperf3
   1787 root      20   0 1235020   5236   2496 S   0.0   0.0   0:06.28 canonic+
   1789 root      20   0  120912  14208   7680 S   0.0   0.0   0:00.03 unatten+
   1792 root      20   0 3504968  33604  11452 S   0.0   0.1  11:12.77 contain+
   1836 root      20   0  323480   8256   7872 S   0.0   0.0   0:00.02 gdm3
   1850 root      20   0  398524   9408   8832 S   0.0   0.0   0:00.04 gdm-ses+
   1862 wcsng5g   20   0   21836  12804   9024 S   0.0   0.0   0:46.64 systemd
   1863 wcsng5g   20   0   21456   2396   1536 S   0.0   0.0   0:00.00 (sd-pam)
   1878 wcsng5g    9 -11  126980  17252  10396 S   0.0   0.1   0:00.60 pipewire
   1879 wcsng5g   20   0   32672   4224   4032 S   0.0   0.0   0:00.00 pipewire
   1882 wcsng5g    9 -11  414920  14784  11712 S   0.0   0.0   0:00.68 wireplu+
   1883 wcsng5g    9 -11  130524  17012   9576 S   0.0   0.1   0:00.43 pipewir+
   1886 wcsng5g   20   0  472740   9600   8832 S   0.0   0.0   0:00.07 gnome-k+
   1894 wcsng5g   20   0   11224   5224   4224 S   0.0   0.0   0:01.49 dbus-da+
   1923 rtkit     21   1   22940   3264   3072 S   0.0   0.0   0:02.39 rtkit-d+
   1924 wcsng5g   20   0  618960   6720   6336 S   0.0   0.0   0:00.05 xdg-doc+
   1932 wcsng5g   20   0  244336   5568   5376 S   0.0   0.0   0:00.00 gdm-way+
   1933 wcsng5g   20   0  317976   5376   5376 S   0.0   0.0   0:00.00 xdg-per+
   1940 wcsng5g   20   0  306876  13824  13632 S   0.0   0.0   0:00.01 gnome-s+
   1953 root      20   0    2704   1920   1920 S   0.0   0.0   0:00.00 fusermo+
   2006 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2007 wcsng5g   20   0  162652   6720   6144 S   0.0   0.0   0:00.00 gcr-ssh+
   2010 wcsng5g   20   0  100216   5184   5184 S   0.0   0.0   0:00.00 gnome-s+
   2024 wcsng5g   20   0  322936   6720   6336 S   0.0   0.0   0:00.03 gvfsd
   2032 wcsng5g   20   0  468380   6336   6144 S   0.0   0.0   0:00.00 gvfsd-f+
   2035 wcsng5g   20   0  529128  15936  14400 S   0.0   0.0   0:00.12 gnome-s+
   2077 wcsng5g   20   0 5286428 305340 121712 S   0.0   1.0   5:09.61 gnome-s+
   2082 wcsng5g   20   0  382940   7104   6720 S   0.0   0.0   0:00.01 at-spi-+
   2092 wcsng5g   20   0    9608   4416   4416 S   0.0   0.0   0:00.03 dbus-da+
   2168 wcsng5g   20   0  236068   7104   6720 S   0.0   0.0   0:00.01 at-spi2+
   2169 colord    20   0  329140  11624   9320 S   0.0   0.0   0:00.37 colord
   2199 wcsng5g   20   0  655924  17672  16128 S   0.0   0.1   0:00.05 gnome-s+
   2208 wcsng5g   20   0 1440040  73920  69696 S   0.0   0.2   0:00.10 evoluti+
   2216 wcsng5g   20   0 2802424  22672  21504 S   0.0   0.1   0:00.03 gjs
   2224 wcsng5g   20   0  397536   8472   6528 S   0.0   0.0   0:01.17 ibus-da+
   2227 root      20   0  326000   8256   6912 S   0.0   0.0   0:00.09 upowerd
   2228 wcsng5g   20   0  392188   5760   5568 S   0.0   0.0   0:00.00 gsd-a11+
   2234 wcsng5g   20   0  421616  17472  16128 S   0.0   0.1   0:00.48 gsd-col+
   2236 wcsng5g   20   0  440332  10368   9792 S   0.0   0.0   0:00.01 gsd-dat+
   2244 wcsng5g   20   0  467864   7488   6720 S   0.0   0.0   0:23.74 gsd-hou+
